id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.housemaid_offices,access_housemaids_offices,housemaids.model_housemaids_offices,housemaids.group_housemaid_manager,1,1,1,1
access.housemaid_maids,access_housemaids_maids,housemaids.model_housemaids_maids,housemaids.group_housemaid_manager,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,housemaids.model_housemaids_sponsers,housemaids.group_housemaid_manager,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,housemaids.model_housemaids_tickets,housemaids.group_housemaid_manager,1,1,1,1

access.housemaid_offices,access_housemaids_offices,housemaids.model_housemaids_offices,housemaids.group_housemaid_salesman,1,1,1,1
access.housemaid_maids,access_housemaids_maids,housemaids.model_housemaids_maids,housemaids.group_housemaid_salesman,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,housemaids.model_housemaids_sponsers,housemaids.group_housemaid_salesman,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,housemaids.model_housemaids_tickets,housemaids.group_housemaid_salesman,1,1,1,1

access.housemaid_offices,access_housemaids_offices,housemaids.model_housemaids_offices,housemaids.group_housemaid_operator,1,1,1,1
access.housemaid_maids,access_housemaids_maids,housemaids.model_housemaids_maids,housemaids.group_housemaid_operator,1,1,1,1
access.housemaid_sponsers,access_housemaids_sponsers,housemaids.model_housemaids_sponsers,housemaids.group_housemaid_operator,1,1,1,1
access.housemaid_tickets,access_housemaids_tickets,housemaids.model_housemaids_tickets,housemaids.group_housemaid_operator,1,1,1,1
